-- Merging decision tree log ---
manifest
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:25:9-41
	android:allowBackup
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:23:9-35
	android:icon
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:24:9-49
	android:theme
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:26:9-43
	android:logo
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:26:44-84
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:27:6-29:64
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:28:7-56
	android:value
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:29:7-62
meta-data#com.google.android.gms.version
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:30:6-32:66
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:31:10-55
	android:value
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:32:10-63
activity#com.smartmatic.sitesurvey.LoginActivity
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:33:9-41:20
	android:windowSoftInputMode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:36:13-68
	android:label
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:35:13-45
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:34:13-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:38:18-70
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:38:26-67
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:39:27-74
activity#com.smartmatic.sitesurvey.MainActivity
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:42:9-46:20
	android:windowSoftInputMode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:45:13-54
	android:label
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:44:13-29
	android:name
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:43:13-66
activity#com.smartmatic.sitesurvey.SurveyActivity
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:47:9-51:20
	android:screenOrientation
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:50:13-49
	android:label
